"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:23:07.652,Iteration: 2,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:24:36.136,Iteration: 2,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:26:04.736,Iteration: 2,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:27:35.282,Iteration: 2,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:28:19.902,Iteration: 3,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:29:05.105,Iteration: 3,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:29:50.965,Iteration: 3,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:30:36.352,Iteration: 3,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:22.362,Iteration: 3,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:22.821,Iteration: 4,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:23.315,Iteration: 4,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:23.802,Iteration: 4,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:24.286,Iteration: 4,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:24.756,Iteration: 4,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:25.221,Iteration: 4,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, bit of P1'}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:25.822,Iteration: 5,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:26.252,Iteration: 5,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:26.685,Iteration: 5,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:27.082,Iteration: 5,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:27.452,Iteration: 5,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:27.965,Iteration: 5,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:28.425,Iteration: 5,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:28.820,Iteration: 6,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:29.265,Iteration: 6,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:29.881,Iteration: 6,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:30.611,Iteration: 6,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:31.022,Iteration: 6,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:31.425,Iteration: 6,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:31.885,Iteration: 6,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:32.335,Iteration: 6,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:32.826,Iteration: 7,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:33.276,Iteration: 7,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:33.632,Iteration: 7,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:33.952,Iteration: 7,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:34.325,Iteration: 7,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:34.705,Iteration: 7,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:35.161,Iteration: 7,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:35.512,Iteration: 7,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:35.911,Iteration: 7,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:36.301,Iteration: 8,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:31:36.674,Iteration: 8,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
